Frame	X1	Y1	Flag1	X2	Y2	Flag2
Tracks 1 to 2
1	174.8937	42.38714	 	 	 	 
2	175.0829	42.61842	 	 	 	 
3	175.22704	42.839287	 	 	 	 
4	175.33311	43.10414	 	 	 	 
5	175.26614	43.379845	 	 	 	 
6	175.19473	43.669735	 	 	 	 
7	175.12694	43.704662	 	 	 	 
8	175.1645	44.00455	 	 	 	 
9	175.15324	44.266235	 	 	 	 
10	175.42328	44.72487	 	 	 	 
11	175.25327	44.755875	 	 	 	 
12	175.43692	45.362022	 	 	 	 
13	175.48842	45.900257	 	 	 	 
14	175.7187	46.71871	 	 	 	 
15	176.89378	48.331055	 	 	 	 
16	176.80658	49.091618	 	 	 	 
17	176.77023	50.263096	 	 	 	 
18	177.15192	51.729664	 	 	 	 
19	177.98122	54.119717	 	 	 	 
20	184.25934	71.850624	*	168.91061	32.963688	 
21	184.31645	75.43249	*	168.00981	32.217087	 
22	184.3224	79.32875	*	166.375	24.933035	 
23	184.42505	83.50428	*	164.35619	27.546824	*
24	184.66884	87.98485	 	168.28125	30.946022	 
25	184.7779	92.624725	 	168.67232	31.112995	 
26	184.80942	97.75561	 	168.69547	30.930595	 
27	184.75967	103.08997	 	169.22478	31.24312	 
28	185.0685	108.76941	 	168.65363	31.27971	 
29	185.07639	114.81713	 	168.62112	31.294367	 
30	185.14622	121.01415	 	168.61205	31.189075	 
31	185.1126	127.48305	 	168.84181	31.192091	 
32	185.31535	134.50719	 	168.23654	31.032578	 
33	185.21046	141.4781	 	168.51166	30.864431	 
34	185.36487	149.0037	 	168.69888	31.096638	 
35	185.42657	156.73291	 	168.62968	30.865993	 
36	185.48718	164.71538	 	168.59743	30.838108	 
37	185.55759	173.06282	 	168.32849	30.70058	 
38	185.6047	181.589	 	168.94699	31.345272	 
39	185.5	190.7016	 	168.99715	31.268572	 
40	185.74185	199.82608	 	168.92442	31.072674	 
41	185.80084	209.46379	 	168.75656	30.73615	 
42	185.79295	219.32535	 	168.8477	30.916666	 
43	185.82402	229.46648	 	168.79445	30.975	 
44	185.70917	239.90115	 	168.1	30.905556	 
45	185.74852	250.59468	 	168.66716	31.461876	 
46	185.7741	261.76505	 	167.72636	31.067335	 
47	185.96547	273.04355	 	167.25217	31.200289	 
48	185.96875	284.70624	 	167.85493	32.20141	 
49	185.98553	296.52573	 	167.50299	32.13473	 
50	185.87778	308.77618	 	167.72353	32.364704	 
51	186.01334	321.31332	 	168.02449	32.433716	 
52	186.04305	334.36093	 	168.03581	32.522923	 
53	185.98097	347.3443	 	167.57289	31.975218	 
54	185.8862	360.76895	 	167.19768	31.872093	 
55	185.98958	374.55554	 	166.9273	31.497032	 
56	185.92238	388.55054	 	166.87537	31.831379	 
57	185.96495	402.93173	 	164.08257	25.302752	 
58	185.96213	417.55304	 	162.72997	27.461672	*
59	185.7594	432.31204	 	162.75237	29.553627	 
60	185.95349	447.438	 	167.22423	33.296658	 
61	185.85385	462.98077	 	166.83923	33.013275	 
62	185.90784	478.63727	 	167.00847	33.141243	 
63	185.88115	494.541	 	166.65865	33.16572	 
64	185.91277	510.91278	 	166.94379	33.21006	 
65	185.85443	527.55066	 	166.50877	33.008774	 
66	185.78879	544.28015	 	166.22414	32.485634	 
67	185.6624	561.52563	 	166.41643	32.747837	 
68	185.75	578.8922	 	166.28432	32.31793	 
69	185.65813	596.52563	 	167.04521	32.80685	 
70	185.69672	612.2588	 	166.45567	31.984764	 
71	185.92355	607.1817	 	165.94843	26.53139	 
72	186.22952	598.5323	 	167.70111	32.30447	*
73	186.70918	590.4566	 	167.14857	31.94	 
74	187.13028	582.5422	 	167.04361	31.872093	 
75	187.39775	575.19324	 	166.69034	31.735796	 
76	187.89552	567.67664	 	166.72127	31.864943	 
77	188.47487	560.5427	 	163.53378	28.300676	 
78	188.90291	553.8082	 	166.66216	31.07958	 
79	189.15854	547.5561	 	167.47067	31.552786	 
80	189.35132	541.70624	 	166.56052	31.027378	 
81	189.83572	536.0372	 	163.4082	28.096722	 
82	190.26683	530.4375	 	166.73334	31.033333	 
83	190.62589	525.1223	 	166.32112	30.617302	 
84	190.9159	520.0841	 	166.88162	31.274374	 
85	191.3353	515.4035	 	166.85345	31.16954	 
86	191.84895	510.88174	 	167.60704	31.18169	 
87	192.15501	506.77505	 	167.42728	30.872726	 
88	192.41891	503.12387	 	167.19943	30.772472	 
89	192.71053	499.64645	 	163.38095	28.02381	 
90	193.1116	496.55804	 	167.00415	31.1759	 
91	193.4955	493.69775	 	166.86919	31.197674	 
92	193.89462	491.32736	 	166.55672	30.85224	 
93	194.13739	489.0653	 	166.41354	30.955332	 
94	194.55714	486.94397	 	167.03462	31.319944	 
95	194.85938	485.21875	 	166.96153	31.457266	 
96	195.17406	483.8082	 	166.90431	31.20081	 
97	195.47316	482.65884	 	166.477	30.956896	 
98	195.85982	481.80685	 	166.99036	31.056475	 
99	196.18913	481.35434	 	167.44972	31.251396	 
100	196.60793	481.21585	 	167.69382	31.561798	 
101	196.81485	481.2694	 	166.63467	30.90401	 
102	197.35965	481.6908	 	167.10458	31.047277	 
103	197.52461	482.40604	 	166.84203	31.073914	 
104	197.84735	483.44913	 	163.15993	28.22054	 
105	198.10527	484.8377	 	166.67174	31.203602	 
106	198.32599	486.46475	 	162.56122	26.727892	 
107	198.66187	488.32925	 	166.50282	31.101694	 
108	199.00223	490.45776	 	166.59827	31.104046	 
109	199.3465	492.8158	 	165.88747	30.448717	 
110	199.69824	495.53305	 	166.19252	30.82687	 
111	199.92023	498.57642	 	166.22942	30.673529	 
112	200.19469	502.1062	 	166.279	30.994474	 
113	200.52252	505.68018	 	166.29614	30.921488	 
114	200.81953	509.7115	 	162.52895	27.35852	 
115	201.16667	513.99194	 	166.63277	31.056498	 
116	201.45216	518.60706	 	166.0618	30.884832	 
117	201.61163	523.58606	 	166.04868	30.632744	 
118	201.93294	528.7282	 	166.47127	30.79023	 
119	202.15646	534.2553	 	165.84819	30.642061	 
120	202.49063	539.9684	 	166.4745	30.998583	 
121	202.6762	546.04285	 	162.31229	27.06314	 
122	203.05528	552.387	 	166.273	30.801723	 
123	203.31204	559.01086	 	165.98396	30.123907	 
124	203.53856	565.8783	 	165.98627	30.483517	 
125	203.82219	572.98926	 	166.41908	30.557804	 
126	204.04457	580.5988	 	166.83525	30.878223	 
127	204.2066	588.4682	 	166.32985	30.434328	 
128	204.31235	596.5716	 	166.50562	30.52809	 
129	204.79095	605.0452	 	166.08989	30.544945	 
130	204.93956	614.6868	 	166.43665	30.71763	 
131	205.25638	616.47644	 	166.23122	30.647398	 
132	205.38754	612.09235	 	166.59215	30.836044	 
133	205.607	607.8107	 	164.35973	24.002262	 
134	205.65222	603.8235	 	166.03409	30.457386	*
135	205.776	600.3323	 	166.44783	30.972464	 
136	205.95992	597.0717	 	166.0483	30.477272	 
137	206.21428	593.8929	 	165.97368	30.216373	 
138	206.39684	591.3042	 	166.99716	30.451704	 
139	206.6134	589.06085	 	166.59804	30.2507	 
140	206.78838	587.18256	 	166.9169	30.683098	 
141	206.99173	585.7087	 	166.03644	30.27551	 
142	207.03015	584.3233	 	165.81177	30.264706	 
143	207.22371	583.2299	 	166.40422	30.421127	 
144	207.38017	582.6405	 	165.91061	30.251396	 
145	207.56735	582.19794	 	166.0788	30.33381	 
146	207.61728	581.9815	 	166.64795	30.406849	 
147	207.80185	582.0072	 	166.23639	30.313753	 
148	207.91803	582.39343	 	166.34091	30.170454	 
149	208.10246	583.1004	 	166.55322	30.480392	 
150	208.19792	584.125	 	166.4386	30.251463	 
151	208.40416	585.31665	 	166.72514	30.564327	 
152	208.54124	587.0134	 	166.69328	30.435574	 
153	208.64345	588.86383	 	165.38922	29.772455	 
154	208.65495	590.9938	 	166.62035	30.626074	 
155	208.80309	593.6918	 	166.27011	30.640804	 
156	208.93933	596.4017	 	165.94868	30.244867	 
157	209.01428	599.5653	 	166.0	30.38	 
158	209.1433	602.96185	 	166.41713	30.756907	 
159	209.2556	606.9114	 	166.1973	30.394594	 
160	209.28107	611.15283	 	166.47159	30.642046	 
161	209.32239	615.5946	 	165.92899	30.221739	 
162	209.6463	621.40356	 	166.46307	30.525568	 
163	209.70583	618.4217	 	165.73596	29.820225	 
164	209.92911	616.36005	 	166.25	30.244318	 
165	209.90565	614.834	 	165.46407	29.610779	 
166	210.1229	613.62756	 	166.14388	30.306269	 
167	210.23724	612.62854	 	165.61954	29.937317	 
168	210.44019	611.9617	 	165.60481	29.83711	 
169	210.61954	611.50946	 	165.60495	30.07726	 
170	210.74953	611.5019	 	165.62428	29.945087	 
171	210.78786	611.7991	 	165.29771	29.742165	 
172	210.78464	612.4045	 	165.56764	29.920588	 
173	210.98204	613.34875	 	164.95401	29.416914	 
174	211.07408	614.45	 	165.0698	29.363247	 
175	211.13168	615.9567	 	165.26	29.797142	 
176	211.26839	617.78674	 	165.02925	29.655989	 
177	211.61382	621.66095	 	165.54034	30.085014	 
178	211.7028	622.59204	 	165.79858	29.89155	 
179	211.88898	621.8843	 	165.79178	29.992918	 
180	211.94267	621.52386	 	166.1647	30.144117	 
181	212.14696	621.5751	 	166.2905	30.276537	 
182	212.18239	621.8695	 	166.06583	30.14986	 
183	212.27551	622.6397	 	165.45714	29.891428	 
184	212.38545	623.3777	 	165.0927	29.744383	 
185	212.45503	623.2473	 	165.35387	29.852436	 
186	212.49693	623.39874	 	165.27066	29.74	 
187	212.5832	623.4661	 	164.70845	29.378874	 
188	212.75499	623.6198	 	165.04813	29.721926	 
189	212.77385	623.6523	 	165.24857	29.56	 
190	212.98694	623.5307	 	165.82884	29.993261	 
191	213.17938	623.64197	 	164.79834	29.46685	 
192	213.3211	623.56726	 	165.09505	29.458677	 
193	213.35867	623.5077	 	165.31564	29.435755	 
194	213.4145	623.75037	 	165.38081	29.543604	 
195	213.45546	623.79956	 	165.21312	29.713116	 
196	213.52164	623.8261	 	161.83333	26.658577	 
197	213.58755	623.97003	 	164.50581	28.92442	 
198	213.59785	623.90826	 	164.95454	29.34375	 
199	213.70885	624.0076	 	161.7215	26.519545	 
200	213.84894	624.1405	 	165.28532	30.0625	 
201	213.94849	624.13336	 	160.99673	26.235294	 
202	214.12462	624.0471	 	165.53107	30.403955	 
203	214.27266	624.0745	 	164.74225	29.714085	 
204	214.24844	623.98914	 	165.40178	30.029762	 
205	214.35867	624.033	 	164.74059	29.436232	 
206	214.47699	624.09814	 	164.99416	29.564327	 
207	214.52611	624.1436	 	165.20056	29.559322	 
208	214.61462	624.3748	 	164.62784	29.460228	 
209	214.57132	624.4484	 	161.63057	26.646498	 
210	214.61044	624.4788	 	164.15074	29.28209	 
211	214.73982	624.56635	 	164.16856	29.04857	 
212	214.79893	624.6927	 	160.02702	25.699324	 
213	214.7949	624.64374	 	164.8	29.262857	 
214	214.87195	624.6951	 	164.12099	29.024782	 
215	214.95277	624.6844	 	164.03314	28.963978	 
216	215.00304	624.81213	 	164.30571	28.985714	 
217	215.01874	624.7069	 	164.22113	29.052113	 
218	215.05336	624.70734	 	164.21602	28.874622	 
219	215.12895	624.72473	 	164.53207	29.059767	 
220	215.26443	624.845	 	163.92647	28.65294	 
221	215.29185	624.87555	 	164.07428	29.034286	 
222	215.36877	624.99927	 	164.62	29.245714	 
223	215.39291	625.14703	 	164.11879	29.207182	 
224	215.51208	625.19183	 	164.26488	29.177053	 
225	215.50757	625.2882	 	164.54335	29.208092	 
226	215.50905	625.2602	 	164.35507	29.091305	 
227	215.59567	625.45966	 	164.0625	28.988636	 
228	215.66342	625.38306	 	164.84822	29.678572	 
229	215.84225	625.5774	 	164.22021	29.13435	 
230	215.76646	625.5075	 	164.33195	29.235537	 
231	215.8432	625.49115	 	164.00276	29.259668	 
232	215.92708	625.43304	 	164.275	29.097221	 
233	215.93155	625.53125	 	164.15797	28.786957	 
234	215.96428	625.54614	 	164.3901	29.173077	 
235	216.0082	625.6624	 	164.20538	29.029745	 
236	216.01852	625.78	 	163.87784	28.65909	 
237	216.1092	625.8848	 	164.37209	29.0	 
238	216.04005	625.8991	 	160.55763	25.367796	 
239	216.05817	626.14655	 	164.35207	29.014793	 
240	216.09282	626.02997	 	163.46364	28.130302	 
241	216.21072	626.1857	 	164.20486	28.689112	 
242	216.26637	626.2202	 	163.8631	28.306547	 
243	216.28824	626.1971	 	164.22934	28.517094	 
244	216.35924	626.37976	 	163.92183	28.376106	 
245	216.35014	626.24036	 	164.05952	28.354166	 
246	216.43787	626.32544	 	163.92308	28.423077	 
247	216.46205	626.46497	 	164.05586	28.670391	 
248	216.37134	626.481	 	163.89766	28.128654	 
249	216.43787	626.4068	 	163.23055	28.128742	 
250	216.42398	626.6316	 	163.39473	28.324562	 
251	216.49413	626.547	 	163.65523	28.297014	 
252	216.46318	626.5663	 	163.74776	28.24627	 
253	216.52942	626.72205	 	163.93658	28.724188	 
254	216.41948	626.73425	 	160.23448	25.210344	 
255	216.51585	626.86743	 	164.00555	28.630556	 
256	216.45148	626.77795	 	160.35518	25.65862	 
257	216.54645	626.992	 	163.53003	28.22072	 
258	216.46965	626.9624	 	163.54776	28.23433	 
259	216.48842	626.9371	 	163.90233	28.336735	 
260	216.5	627.06976	 	163.74706	28.252941	 
261	216.51006	627.1825	 	163.77327	28.232733	 
262	216.45363	627.1609	 	163.43146	27.876947	 
263	216.46979	627.3691	 	163.47183	28.091549	 
264	216.42662	627.3	 	163.45251	28.102373	 
265	216.44745	627.36365	 	163.99438	28.592697	 
266	216.40662	627.4612	 	163.23077	27.893492	 
267	216.34549	627.50714	 	163.95773	28.491253	 
268	216.41197	627.3485	 	163.0994	27.915663	 
269	216.42274	627.60016	 	163.125	27.956396	 
270	216.37018	627.5485	 	162.60175	27.718023	 
271	216.3922	627.6503	 	163.19142	28.197144	 
272	216.41667	627.4066	 	162.75075	28.001493	 
273	216.37161	627.7097	 	163.19026	28.016224	 
274	216.33237	627.6195	 	166.85883	25.42941	*
275	216.38023	627.71643	 	166.38202	24.994383	*
276	216.37735	627.7857	 	165.85057	24.683908	*
277	216.23517	627.8936	 	167.48314	25.573034	*
278	216.232	628.09656	 	166.28857	24.997143	*
279	216.24069	628.1834	 	167.11237	25.449438	*
280	216.29597	628.2342	 	166.47041	24.819527	*
281	216.3037	628.2525	 	166.85028	25.08192	*
282	216.21428	628.1457	 	166.74022	24.801676	*
283	216.18103	628.18823	 	166.28528	24.46319	*
284	216.18195	628.36676	 	166.52396	24.685629	*
285	216.2322	628.35614	 	166.61932	24.852272	*
286	216.21977	628.44025	 	165.72093	24.186047	*
287	216.24501	628.4117	 	166.67714	24.934286	*
288	216.223	628.4986	 	166.07738	24.39881	*
289	216.15723	628.5028	 	167.14912	25.108187	*
290	216.14034	628.6213	 	166.60059	25.14497	*
291	216.17943	628.7269	 	165.80177	24.452663	*
292	216.09525	628.8782	 	166.42485	24.852602	*
293	216.0941	628.7135	 	166.5	25.003105	*
294	216.10585	628.9206	 	167.24419	25.180233	*
295	216.10278	628.8889	 	166.40857	24.431429	*
296	216.11798	628.7542	 	165.94	23.877142	*
297	216.0838	628.9344	 	166.18048	24.286982	*
298	216.04393	629.01044	 	166.51819	24.657576	*
299	216.09637	629.0405	 	166.70859	24.567484	*
300	216.08368	629.0865	 	166.2212	23.984848	*
301	216.08995	629.10254	 	166.5651	24.54142	*
302	215.92313	629.0557	 	165.8642	24.17284	*
303	215.96217	629.2111	 	166.07558	24.197674	*
304	215.98195	629.1861	 	167.21597	24.41716	*
305	215.92201	629.2075	 	167.32634	24.32036	*
306	215.86717	629.3067	 	166.89053	24.340237	*
307	215.79526	629.4986	 	167.01978	24.313559	*
308	215.72363	629.53094	 	166.72424	24.142424	*
309	215.81058	629.5989	 	167.42073	24.414635	*
310	215.71259	629.55176	 	168.23215	24.970238	*
311	215.65503	629.5643	 	167.58496	24.343138	*
312	215.55809	629.66595	 	167.77563	24.326923	*
313	215.607	629.9115	 	167.95782	23.710844	*
314	215.57822	629.74304	 	167.6	23.247059	*
315	215.63031	630.024	 	166.90625	22.44375	*
316	215.40797	629.9739	 	167.63376	22.914013	*

Track 	Length	Distance traveled	Nr of Frames
1	955.28296	588.9818	316
2	339.40244	10.1304655	297
